FILE_NAME,GROUP_NAME,GOLD_TABNUMBER,EXTRACTED_TABNUMBER,RESULT,FIELD_NAME,CHILD_GOLD,CHILD_EXTRACTED
invoice136.html,product_group,,,,quantity,44.00,44
invoice136.html,product_group,,,,price,53.27,53.27
invoice136.html,product_group,0,,FN
invoice136.html,product_group,,,,product,Synergistic Rubber Shirt,
invoice136.html,product_group,,,,quantity,19.00,
invoice136.html,product_group,,,,price,463.13,
invoice136.html,product_group,2,,FN
invoice136.html,product_group,,,,product,Synergistic Cotton Shirt,
invoice136.html,product_group,,,,quantity,6.00,
invoice136.html,product_group,,,,price,182.44,
invoice136.html,product_group,1,,FN
invoice136.html,product_group,,,,product,Aerodynamic Linen Shirt,
invoice136.html,product_group,,,,quantity,46.00,
invoice136.html,product_group,,,,price,156.96,
invoice136.html,product_group,3,,FN
invoice136.html,product_group,,,,product,Small Bronze Hat,
invoice136.html,product_group,,,,quantity,32.00,
invoice136.html,product_group,,,,price,215.36,
invoice136.html,product_group,4,,FN
invoice136.html,product_group,,,,product,Fantastic Marble Bottle,
invoice136.html,product_group,,,,quantity,16.00,
invoice136.html,product_group,,,,price,418.55,
invoice139.html,product_group,8,,"FP,FN"
invoice139.html,product_group,,,,product,Mediocre Granite Hat,Mediocre Granite Hat
invoice139.html,product_group,,,,quantity,12.00,12
invoice139.html,product_group,,,,price,396.74,396.74
invoice139.html,product_group,3,,FN
invoice139.html,product_group,,,,product,Heavy Duty Rubber Car,
invoice139.html,product_group,,,,quantity,49.00,
invoice139.html,product_group,,,,price,331.79,
invoice139.html,product_group,1,,FN
invoice139.html,product_group,,,,product,Durable Silk Gloves,
invoice139.html,product_group,,,,quantity,39.00,
invoice139.html,product_group,,,,price,455.45,
invoice139.html,product_group,6,,FN
invoice139.html,product_group,,,,product,Lightweight Paper Chair,
invoice139.html,product_group,,,,quantity,45.00,
invoice139.html,product_group,,,,price,183.88,
invoice139.html,product_group,7,,FN
invoice139.html,product_group,,,,product,Rustic Wooden Table,
invoice139.html,product_group,,,,quantity,36.00,
invoice139.html,product_group,,,,price,439.20,
invoice139.html,product_group,2,,FN
invoice139.html,product_group,,,,product,Intelligent Concrete Table,
invoice139.html,product_group,,,,quantity,19.00,
invoice139.html,product_group,,,,price,259.81,
invoice139.html,product_group,5,,FN
invoice139.html,product_group,,,,product,Durable Paper Gloves,
invoice139.html,product_group,,,,quantity,47.00,
invoice139.html,product_group,,,,price,383.67,
invoice139.html,product_group,4,,FN
invoice139.html,product_group,,,,product,Aerodynamic Linen Knife,
invoice139.html,product_group,,,,quantity,38.00,
invoice139.html,product_group,,,,price,173.73,
invoice139.html,product_group,0,,FN
invoice139.html,product_group,,,,product,Enormous Wooden Bench,
invoice139.html,product_group,,,,quantity,5.00,
invoice139.html,product_group,,,,price,354.53,
invoice164.html,product_group,1,,"FP,FN"
invoice164.html,product_group,,,,product,Gorgeous Iron Bench,Gorgeous Iron Bench
invoice164.html,product_group,,,,quantity,37.00,37
invoice164.html,product_group,,,,price,411.70,411.70
invoice164.html,product_group,0,,FN
invoice164.html,product_group,,,,product,Practical Granite Bench,
invoice164.html,product_group,,,,quantity,23.00,
invoice164.html,product_group,,,,price,456.12,
invoice17.html,product_group,5,,"FP,FN"
invoice17.html,product_group,,,,product,Intelligent Granite Bag,Intelligent Granite Bag
invoice17.html,product_group,,,,quantity,3.00,3
invoice17.html,product_group,,,,price,257.23,257.23
invoice17.html,product_group,0,,FN
invoice17.html,product_group,,,,product,Lightweight Bronze Pants,
invoice17.html,product_group,,,,quantity,11.00,
invoice17.html,product_group,,,,price,113.87,
invoice17.html,product_group,1,,FN
invoice17.html,product_group,,,,product,Lightweight Linen Lamp,
invoice17.html,product_group,,,,quantity,16.00,
invoice17.html,product_group,,,,price,151.69,
invoice17.html,product_group,2,,FN
invoice17.html,product_group,,,,product,Intelligent Steel Pants,
invoice17.html,product_group,,,,quantity,24.00,
invoice17.html,product_group,,,,price,323.84,
invoice17.html,product_group,3,,FN
invoice17.html,product_group,,,,product,Awesome Bronze Shirt,
invoice17.html,product_group,,,,quantity,32.00,
invoice17.html,product_group,,,,price,25.07,
invoice17.html,product_group,4,,FN
invoice17.html,product_group,,,,product,Ergonomic Linen Shirt,
invoice17.html,product_group,,,,quantity,20.00,
invoice17.html,product_group,,,,price,192.48,
invoice179.html,product_group,2,,"FP,FN"
invoice179.html,product_group,,,,product,Ergonomic Granite Gloves,Ergonomic Granite Gloves
invoice179.html,product_group,,,,quantity,3.00,3
invoice179.html,product_group,,,,price,10.64,10.64
invoice179.html,product_group,0,,FN
invoice179.html,product_group,,,,product,Enormous Leather Car,
invoice179.html,product_group,,,,quantity,43.00,
invoice179.html,product_group,,,,price,40.18,
invoice179.html,product_group,1,,FN
invoice179.html,product_group,,,,product,Durable Leather Chair,
invoice179.html,product_group,,,,quantity,27.00,
invoice179.html,product_group,,,,price,271.56,
invoice181.html,product_group,8,,"FP,FN"
invoice181.html,product_group,,,,product,Heavy Duty Paper Coat,Heavy Duty Paper Coat
invoice181.html,product_group,,,,quantity,19.00,19
invoice181.html,product_group,,,,price,253.61,253.61
invoice181.html,product_group,3,,FN
invoice181.html,product_group,,,,product,Gorgeous Wooden Chair,
invoice181.html,product_group,,,,quantity,51.00,
invoice181.html,product_group,,,,price,103.10,
invoice181.html,product_group,6,,FN
invoice181.html,product_group,,,,product,Incredible Bronze Pants,
invoice181.html,product_group,,,,quantity,13.00,
invoice181.html,product_group,,,,price,460.42,
invoice181.html,product_group,2,,FN
invoice181.html,product_group,,,,product,Incredible Cotton Coat,
invoice181.html,product_group,,,,quantity,1.00,
invoice181.html,product_group,,,,price,414.29,
invoice181.html,product_group,1,,FN
invoice181.html,product_group,,,,product,Enormous Granite Keyboard,
invoice181.html,product_group,,,,quantity,20.00,
invoice181.html,product_group,,,,price,60.41,
invoice181.html,product_group,4,,FN
invoice181.html,product_group,,,,product,Aerodynamic Iron Coat,
invoice181.html,product_group,,,,quantity,10.00,
invoice181.html,product_group,,,,price,226.08,
invoice181.html,product_group,0,,FN
invoice181.html,product_group,,,,product,Rustic Rubber Pants,
invoice181.html,product_group,,,,quantity,28.00,
invoice181.html,product_group,,,,price,317.66,
invoice181.html,product_group,5,,FN
invoice181.html,product_group,,,,product,Rustic Plastic Bench,
invoice181.html,product_group,,,,quantity,45.00,
invoice181.html,product_group,,,,price,51.92,
invoice181.html,product_group,7,,FN
invoice181.html,product_group,,,,product,Synergistic Paper Car,
invoice181.html,product_group,,,,quantity,27.00,
invoice181.html,product_group,,,,price,152.07,
invoice183.html,product_group,7,,"FP,FN"
invoice183.html,product_group,,,,product,Aerodynamic Rubber Plate,Aerodynamic Rubber Plate
invoice183.html,product_group,,,,quantity,16.00,16
invoice183.html,product_group,,,,price,214.83,214.83
invoice183.html,product_group,0,,FN
invoice183.html,product_group,,,,product,Practical Paper Car,
invoice183.html,product_group,,,,quantity,2.00,
invoice183.html,product_group,,,,price,472.91,
invoice183.html,product_group,1,,FN
invoice183.html,product_group,,,,product,Rustic Bronze Watch,
invoice183.html,product_group,,,,quantity,29.00,
invoice183.html,product_group,,,,price,296.15,
invoice183.html,product_group,3,,FN
invoice183.html,product_group,,,,product,Small Concrete Bag,
invoice183.html,product_group,,,,quantity,24.00,
invoice183.html,product_group,,,,price,247.31,
invoice183.html,product_group,5,,FN
invoice183.html,product_group,,,,product,Mediocre Bronze Coat,
invoice183.html,product_group,,,,quantity,24.00,
invoice183.html,product_group,,,,price,215.41,
invoice183.html,product_group,6,,FN
invoice183.html,product_group,,,,product,Awesome Rubber Car,
invoice183.html,product_group,,,,quantity,53.00,
invoice183.html,product_group,,,,price,342.20,
invoice183.html,product_group,2,,FN
invoice183.html,product_group,,,,product,Awesome Wooden Watch,
invoice183.html,product_group,,,,quantity,47.00,
invoice183.html,product_group,,,,price,270.65,
invoice183.html,product_group,4,,FN
invoice183.html,product_group,,,,product,Ergonomic Linen Table,
invoice183.html,product_group,,,,quantity,29.00,
invoice183.html,product_group,,,,price,179.79,
train.113c1a4b-beb7-4c7a-8f62-c490dbe87d60.html,product_group,,,"FP,FN"
train.113c1a4b-beb7-4c7a-8f62-c490dbe87d60.html,product_group,,,,product,Provided Services Description (date range),Provided Services Description (date range)
train.113c1a4b-beb7-4c7a-8f62-c490dbe87d60.html,product_group,,,,quantity,1.00,
train.113c1a4b-beb7-4c7a-8f62-c490dbe87d60.html,product_group,,,,price,0.00,0.00
train.23cc2c5d-bb0b-4e5f-b483-e46a1e2b9728.html,product_group,,,"FP,FN"
train.23cc2c5d-bb0b-4e5f-b483-e46a1e2b9728.html,product_group,,,,product,StepsTo Life 32 of 52: Dynamic Praying - MP3 Download Download,Life 32 of 52: Dynamic     Praying - MP3 Download     Download
train.23cc2c5d-bb0b-4e5f-b483-e46a1e2b9728.html,product_group,,,,quantity,1.00,1
train.23cc2c5d-bb0b-4e5f-b483-e46a1e2b9728.html,product_group,,,,price,2.49,£2.49
train.24b16e33-e1b3-475e-bd75-b305b5ba6448.html,product_group,,,"FP,FN"
train.24b16e33-e1b3-475e-bd75-b305b5ba6448.html,product_group,,,,product,"Very long product description that occupies more than 1 line - in fact, it occupies 2 lines","than     1 line - in fact, it occupies 2 lines"
train.24b16e33-e1b3-475e-bd75-b305b5ba6448.html,product_group,,,,quantity,1.00,1
train.24b16e33-e1b3-475e-bd75-b305b5ba6448.html,product_group,,,,price,199.99,420.00
train.24fcee06-7f29-4960-aa78-48b5f50a2065.html,product_group,,,FN
train.24fcee06-7f29-4960-aa78-48b5f50a2065.html,product_group,,,,product,Installation,
train.24fcee06-7f29-4960-aa78-48b5f50a2065.html,product_group,,,,price,1250.00,
train.440c078b-5e8b-4282-9d4f-20fec91d7aeb.html,product_group,,,"FP,FN"
train.440c078b-5e8b-4282-9d4f-20fec91d7aeb.html,product_group,,,,product,Accom-odslon Thnday 4th,Accom-odslon Thnday 4th
train.440c078b-5e8b-4282-9d4f-20fec91d7aeb.html,product_group,,,,quantity,1.00,1
train.440c078b-5e8b-4282-9d4f-20fec91d7aeb.html,product_group,,,,price,87.50,
train.4fd268f9-8056-46e3-9e19-43bc4e54caee.html,product_group,,,"FP,FN"
train.4fd268f9-8056-46e3-9e19-43bc4e54caee.html,product_group,,,,product,Bathroom sink installation,Bathroom sink installation
train.4fd268f9-8056-46e3-9e19-43bc4e54caee.html,product_group,,,,quantity,2.00,2
train.4fd268f9-8056-46e3-9e19-43bc4e54caee.html,product_group,,,,price,250.00,170.00
train.5388fffc-37fb-46c3-88a7-d8a1ddd25bfb.html,product_group,,,"FP,FN"
train.5388fffc-37fb-46c3-88a7-d8a1ddd25bfb.html,product_group,,,,product,Penjualan Jasa Service Periode Januari 2013,Periode Januari 2013
train.5388fffc-37fb-46c3-88a7-d8a1ddd25bfb.html,product_group,,,,quantity,1.00,1
train.5388fffc-37fb-46c3-88a7-d8a1ddd25bfb.html,product_group,,,,price,1000000.00,"1,000,000.00"
train.5a210b13-f9d9-4fb9-b30e-e189d710ad83.html,product_group,,,"FP,FN"
train.5a210b13-f9d9-4fb9-b30e-e189d710ad83.html,product_group,,,,product,Example product,Example product
train.5a210b13-f9d9-4fb9-b30e-e189d710ad83.html,product_group,,,,quantity,12.00,
train.5a210b13-f9d9-4fb9-b30e-e189d710ad83.html,product_group,,,,price,362.00,75.00
train.60f9f0eb-2442-4537-acda-5f5a25bf2b54.html,product_group,,,FN
train.60f9f0eb-2442-4537-acda-5f5a25bf2b54.html,product_group,,,,product,DEBEER SILKY SILVER,
train.60f9f0eb-2442-4537-acda-5f5a25bf2b54.html,product_group,,,,quantity,1.00,
train.60f9f0eb-2442-4537-acda-5f5a25bf2b54.html,product_group,,,,price,3913.04,
train.64db13ba-5c8c-4f7a-9255-1fbb8d7897b0.html,product_group,,,"FP,FN"
train.64db13ba-5c8c-4f7a-9255-1fbb8d7897b0.html,product_group,,,,product,APPLE IPAD CASING - WHITE,INVOCO03
train.64db13ba-5c8c-4f7a-9255-1fbb8d7897b0.html,product_group,,,,quantity,20000.05,0.00
train.64db13ba-5c8c-4f7a-9255-1fbb8d7897b0.html,product_group,,,,price,20.00,0.00
train.67c97e5d-2359-4210-9c61-96bf22f18ed2.html,product_group,,,"FP,FN"
train.67c97e5d-2359-4210-9c61-96bf22f18ed2.html,product_group,,,,product,Testing,Saw XMTML CSS. a-d PHP walk neOvw Vtfudci yngle aulo reipcvtfng  ccmaci
train.67c97e5d-2359-4210-9c61-96bf22f18ed2.html,product_group,,,,quantity,2.00,2
train.67c97e5d-2359-4210-9c61-96bf22f18ed2.html,product_group,,,,price,75.00,
train.74c88592-32f2-4b36-812e-423400fa362d.html,product_group,,,"FP,FN"
train.74c88592-32f2-4b36-812e-423400fa362d.html,product_group,,,,product,Install 3 Air Fresheners,Carpet Cleaning
train.74c88592-32f2-4b36-812e-423400fa362d.html,product_group,,,,quantity,3.00,1
train.74c88592-32f2-4b36-812e-423400fa362d.html,product_group,,,,price,5.00,S89.00
train.74ee9e41-465c-49da-bb5b-2cb6582ec45b.html,product_group,,,FN
train.74ee9e41-465c-49da-bb5b-2cb6582ec45b.html,product_group,,,,product,TELECOM MAINTENANCE AGREEMENT,
train.74ee9e41-465c-49da-bb5b-2cb6582ec45b.html,product_group,,,,quantity,1.00,
train.74ee9e41-465c-49da-bb5b-2cb6582ec45b.html,product_group,,,,price,425.00,
train.75190e93-c093-4dcd-b45c-ab7df506775d.html,product_group,,,FP
train.75190e93-c093-4dcd-b45c-ab7df506775d.html,product_group,,,,price,,50.00
train.8a17ce28-e4c1-4423-b647-968628636241.html,product_group,,,"FP,FN"
train.8a17ce28-e4c1-4423-b647-968628636241.html,product_group,,,,product,"_ , . includes card readcr, receipt phnter. iPad Complete Kit POS , .stand, & cash drawer","_ , . includes card readcr, receipt phnter. iPad     Complete Kit POS , .     stand, & cash drawer"
train.8a17ce28-e4c1-4423-b647-968628636241.html,product_group,,,,quantity,1.00,SU8
train.8a17ce28-e4c1-4423-b647-968628636241.html,product_group,,,,price,649.00,649.00
train.9da25f54-c87b-46f4-82a1-b4a2db30abe8.html,product_group,,,"FP,FN"
train.9da25f54-c87b-46f4-82a1-b4a2db30abe8.html,product_group,,,,product,Product narro,Product narro
train.9da25f54-c87b-46f4-82a1-b4a2db30abe8.html,product_group,,,,quantity,1.00,1
train.9da25f54-c87b-46f4-82a1-b4a2db30abe8.html,product_group,,,,price,0.00,SO DO
train.b74ec8ad-ee3c-4e88-8f49-733765ebab19.html,product_group,,,"FP,FN"
train.b74ec8ad-ee3c-4e88-8f49-733765ebab19.html,product_group,,,,product,HP LaserJet 5200,PS.V860.05
train.b74ec8ad-ee3c-4e88-8f49-733765ebab19.html,product_group,,,,quantity,1.00,1.00
train.b74ec8ad-ee3c-4e88-8f49-733765ebab19.html,product_group,,,,price,1100.00,100.00
train.baaed2d8-76d4-434d-b44b-32c393feab1d.html,product_group,,,"FP,FN"
train.baaed2d8-76d4-434d-b44b-32c393feab1d.html,product_group,,,,product,One line product description,line - in fact. it occupies 2 lines
train.baaed2d8-76d4-434d-b44b-32c393feab1d.html,product_group,,,,quantity,2.00,2
train.baaed2d8-76d4-434d-b44b-32c393feab1d.html,product_group,,,,price,420.00,420 00
train.cb6090c9-5241-4b4b-8f73-5dd8bae6a176.html,product_group,,,FP
train.cb6090c9-5241-4b4b-8f73-5dd8bae6a176.html,product_group,,,,quantity,,10
